% Initialize W_min_f as zeros
W_min_f = zeros(6, 48);

W_min_f(1, 1) = ddq1;
W_min_f(1, 4) = cos(q2)*(ddq1*cos(q2) - dq1*dq2*sin(q2)) - dq1*dq2*cos(q2)*sin(q2);
W_min_f(1, 5) = - cos(q2)*(ddq1*sin(q2) + 2*dq1*dq2*cos(q2)) - sin(q2)*(ddq1*cos(q2) - 2*dq1*dq2*sin(q2));
W_min_f(1, 6) = - sin(q2)*(dq1^2*cos(q2)^2 - dq2^2) - cos(q2)*(ddq2 - dq1^2*cos(q2)*sin(q2));
W_min_f(1, 7) = sin(q2)*(ddq2 + dq1^2*cos(q2)*sin(q2)) - cos(q2)*(dq1^2*sin(q2)^2 - dq2^2);
W_min_f(1, 9) = (487*sin(q2)*(dq3*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) - cos(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2)) - (dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3))*(dq2 - dq3) + sin(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2))))/2000 + ((487*ddq1*sin(q2))/2000 + (487*dq1*dq2*cos(q2))/1000)*(cos(q2)*sin(q3) - cos(q3)*sin(q2));
W_min_f(1, 10) = (487*sin(q2)*(cos(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2)) - dq3*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) + (dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2))*(dq2 - dq3) + sin(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2))))/2000 + ((487*ddq1*sin(q2))/2000 + (487*dq1*dq2*cos(q2))/1000)*(cos(q2)*cos(q3) + sin(q2)*sin(q3));
W_min_f(1, 11) = (cos(q2)*cos(q3) + sin(q2)*sin(q3))*(cos(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2)) - dq3*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) + sin(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2))) + (dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3))*(dq2 - dq3)*(cos(q2)*sin(q3) - cos(q3)*sin(q2));
W_min_f(1, 12) = - (cos(q2)*cos(q3) + sin(q2)*sin(q3))*(dq3*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) - cos(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2)) - (dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3))*(dq2 - dq3) + sin(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2))) - (cos(q2)*sin(q3) - cos(q3)*sin(q2))*(cos(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2)) - dq3*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) + (dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2))*(dq2 - dq3) + sin(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2)));
W_min_f(1, 13) = (cos(q2)*cos(q3) + sin(q2)*sin(q3))*(ddq2 - ddq3 + (dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3))*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2))) - ((dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3))^2 - (dq2 - dq3)^2)*(cos(q2)*sin(q3) - cos(q3)*sin(q2));
